Name,ID,Has Block,Mod,Class

DCsAppleMilk:defeatedcrow.teppanII,197,true,DCsAppleMilk,mods.defeatedcrow.common.block.appliance.ItemAppliance
DCsAppleMilk:defeatedcrow.cropMint,226,true,DCsAppleMilk,net.minecraft.item.ItemBlock
DCsAppleMilk:defeatedcrow.bowlBlock,252,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemBowl
DCsAppleMilk:defeatedcrow.bowlJP,253,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemBowlJP
DCsAppleMilk:defeatedcrow.foodPlate,254,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemSteak
DCsAppleMilk:defeatedcrow.chocolateGift,255,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.ItemChocoGift

minecraft:bowl,281,false,minecraft,net.minecraft.item.Item
minecraft:mushroom_stew,282,false,minecraft,net.minecraft.item.ItemSoup

minecraft:string,287,false,minecraft,net.minecraft.item.ItemReed
minecraft:feather,288,false,minecraft,net.minecraft.item.Item
minecraft:gunpowder,289,false,minecraft,net.minecraft.item.Item
minecraft:wheat_seeds,295,false,minecraft,net.minecraft.item.ItemSeeds
minecraft:wheat,296,false,minecraft,net.minecraft.item.Item
minecraft:bread,297,false,minecraft,net.minecraft.item.ItemFood

minecraft:porkchop,319,false,minecraft,net.minecraft.item.ItemFood
minecraft:cooked_porkchop,320,false,minecraft,net.minecraft.item.ItemFood
minecraft:golden_apple,322,false,minecraft,net.minecraft.item.ItemAppleGold
minecraft:bucket,325,false,minecraft,net.minecraft.item.ItemBucket
minecraft:water_bucket,326,false,minecraft,net.minecraft.item.ItemBucket
minecraft:lava_bucket,327,false,minecraft,net.minecraft.item.ItemBucket
minecraft:snowball,332,false,minecraft,net.minecraft.item.ItemSnowball
minecraft:leather,334,false,minecraft,net.minecraft.item.Item
minecraft:milk_bucket,335,false,minecraft,net.minecraft.item.ItemBucketMilk
minecraft:reeds,338,false,minecraft,net.minecraft.item.ItemReed
minecraft:paper,339,false,minecraft,net.minecraft.item.Item
minecraft:book,340,false,minecraft,net.minecraft.item.ItemBook
minecraft:slime_ball,341,false,minecraft,net.minecraft.item.Item
minecraft:egg,344,false,minecraft,net.minecraft.item.ItemEgg
minecraft:glowstone_dust,348,false,minecraft,net.minecraft.item.Item
minecraft:fish,349,false,minecraft,mariculture.fishery.items.ItemVanillaFish
minecraft:cooked_fished,350,false,minecraft,net.minecraft.item.ItemFishFood
minecraft:bone,352,false,minecraft,net.minecraft.item.Item
minecraft:sugar,353,false,minecraft,net.minecraft.item.Item
minecraft:cake,354,false,minecraft,net.minecraft.item.ItemReed
minecraft:cookie,357,false,minecraft,net.minecraft.item.ItemFood
minecraft:melon,360,false,minecraft,net.minecraft.item.ItemFood
minecraft:pumpkin_seeds,361,false,minecraft,net.minecraft.item.ItemSeeds
minecraft:melon_seeds,362,false,minecraft,net.minecraft.item.ItemSeeds
minecraft:beef,363,false,minecraft,net.minecraft.item.ItemFood
minecraft:cooked_beef,364,false,minecraft,net.minecraft.item.ItemFood
minecraft:chicken,365,false,minecraft,net.minecraft.item.ItemFood
minecraft:cooked_chicken,366,false,minecraft,net.minecraft.item.ItemFood
minecraft:rotten_flesh,367,false,minecraft,net.minecraft.item.ItemFood
minecraft:ender_pearl,368,false,minecraft,net.minecraft.item.ItemEnderPearl
minecraft:blaze_rod,369,false,minecraft,net.minecraft.item.Item
minecraft:ghast_tear,370,false,minecraft,net.minecraft.item.Item
minecraft:gold_nugget,371,false,minecraft,net.minecraft.item.Item
minecraft:nether_wart,372,false,minecraft,net.minecraft.item.ItemSeeds
minecraft:potion,373,false,minecraft,net.minecraft.item.ItemPotion
minecraft:glass_bottle,374,false,minecraft,net.minecraft.item.ItemGlassBottle
minecraft:spider_eye,375,false,minecraft,net.minecraft.item.ItemFood
minecraft:fermented_spider_eye,376,false,minecraft,net.minecraft.item.Item
minecraft:blaze_powder,377,false,minecraft,net.minecraft.item.Item
minecraft:magma_cream,378,false,minecraft,net.minecraft.item.Item
minecraft:ender_eye,381,false,minecraft,net.minecraft.item.ItemEnderEye
minecraft:speckled_melon,382,false,minecraft,net.minecraft.item.Item
minecraft:fire_charge,385,false,minecraft,net.minecraft.item.ItemFireball
minecraft:emerald,388,false,minecraft,net.minecraft.item.Item
minecraft:carrot,391,false,minecraft,net.minecraft.item.ItemSeedFood
minecraft:potato,392,false,minecraft,net.minecraft.item.ItemSeedFood
minecraft:baked_potato,393,false,minecraft,net.minecraft.item.ItemFood
minecraft:poisonous_potato,394,false,minecraft,net.minecraft.item.ItemFood
minecraft:golden_carrot,396,false,minecraft,net.minecraft.item.ItemFood
minecraft:nether_star,399,false,minecraft,net.minecraft.item.ItemSimpleFoiled
minecraft:pumpkin_pie,400,false,minecraft,net.minecraft.item.ItemFood
minecraft:quartz,406,false,minecraft,net.minecraft.item.Item

DCsAppleMilk:defeatedcrow.filledCup,409,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemTeaCup
DCsAppleMilk:defeatedcrow.filledCup2,410,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemTeaCup2
DCsAppleMilk:defeatedcrow.iceCreamBlock,411,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemIceCream
DCsAppleMilk:defeatedcrow.alcoholCup,412,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemAlcoholCup
DCsAppleMilk:defeatedcrow.cocktail,413,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemCocktail
DCsAppleMilk:defeatedcrow.cocktail2,414,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemCocktail2
DCsAppleMilk:defeatedcrow.cocktailSP,415,true,DCsAppleMilk,mods.defeatedcrow.common.block.edible.EntityItemCocktailSP
DCsAppleMilk:defeatedcrow.blockVegiOil,416,true,DCsAppleMilk,net.minecraft.item.ItemBlock

DCsAppleMilk:defeatedcrow.blockCamOil,423,true,DCsAppleMilk,net.minecraft.item.ItemBlock
AMTAddonJP:addonamtjp.drying_rack,424,true,AMTAddonJP,net.minecraft.item.ItemBlock
AMTAddonJP:addonamtjp.container_linen,425,true,AMTAddonJP,net.minecraft.item.ItemBlock
AMTAddonJP:addonamtjp.cardboard_jp,426,true,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.block.ItemCardboardJP
AMTAddonJP:addonamtjp.ores,427,true,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.block.ItemOres
AMTAddonJP:addonamtjp.gem,428,true,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.block.ItemGemBlocks
AMTAddonJP:addonamtjp.half,429,true,AMTAddonJP,defeatedcrow.addonforamt.jpaddon.common.block.ItemGemBlocks
